iter	Passed	Remaining
187	162	700
188	162	697
189	163	694
190	163	692
191	164	690
192	164	687
193	164	685
194	165	683
195	165	680
196	166	678
197	166	676
198	167	673
199	167	671
200	168	669
201	168	667
202	169	664
203	169	662
204	170	660
205	170	658
206	171	656
207	171	653
208	172	651
209	172	649
210	173	646
211	173	644
212	174	642
213	174	640
214	174	638
215	175	636
216	175	634
217	176	632
218	176	631
219	177	629
220	177	627
221	178	625
222	178	623
223	179	621
224	179	619
225	180	617
226	180	615
227	181	613
228	181	611
229	182	609
230	182	608
231	183	606
232	183	604
233	184	602
234	184	600
235	185	599
236	185	597
237	185	595
238	186	593
239	186	591
240	187	589
241	187	588
242	188	586
243	188	584
244	189	582
245	189	581
246	190	579
247	190	578
248	191	576
249	191	575
250	192	574
251	192	572
252	193	571
253	194	569
254	194	568
255	195	566
256	195	565
257	196	564
258	196	562
259	197	561
260	197	560
261	198	558
262	198	557
263	199	555
264	199	553
265	200	552
266	200	550
267	201	549
268	201	547
269	201	546
270	202	544
271	202	543
272	203	541
273	203	539
274	204	538
275	204	536
276	205	535
277	205	533
278	206	532
279	206	531
280	207	529
281	207	528
282	208	527
283	208	525
284	209	524
285	209	522
286	209	521
287	210	520
288	210	519
289	211	517
290	211	516
291	212	515
292	212	513
293	213	512
294	213	511
295	214	510
296	214	508
297	215	507
298	215	505
299	216	504
300	216	503
301	217	502
302	217	501
303	218	499
304	218	498
305	219	497
306	219	496
307	220	494
308	220	493
309	221	492
310	221	491
311	222	489
312	222	488
313	223	487
314	223	485
315	223	484
316	224	483
317	224	482
318	225	481
319	225	479
320	226	478
321	226	477
322	227	476
323	227	474
324	228	473
325	228	472
326	229	471
327	229	470
328	229	468
329	230	467
330	230	466
331	231	465
332	231	464
333	232	463
334	232	462
335	233	460
336	233	459
337	234	458
338	234	457
339	235	456
340	235	455
341	236	454
342	236	453
343	236	451
344	237	450
345	237	449
346	238	448
347	238	447
348	239	446
349	239	445
350	240	444
351	240	443
352	241	442
353	241	441
354	242	439
355	242	438
356	243	437
357	243	436
358	244	435
359	244	434
360	244	433
361	245	432
362	245	431
363	246	430
364	246	429
365	247	428
366	247	427
367	248	426
368	248	424
369	248	423
370	249	422
371	249	421
372	250	420
373	250	419
374	251	418
375	251	417
376	252	416
377	252	416
378	253	414
379	253	414
380	254	412
381	254	412
382	255	411
383	255	410
384	256	409
385	256	408
386	256	407
387	257	405
388	257	404
389	258	404
390	258	403
391	259	402
392	259	401
393	260	400
394	260	399
395	261	398
396	261	397
397	262	396
398	262	395
399	263	394
400	263	393
401	263	392
402	264	391
403	264	390
404	265	389
405	265	388
406	266	387
407	266	386
408	267	385
409	267	385
410	268	384
411	268	383
412	269	382
413	269	381
414	270	380
415	270	379
416	271	379
417	271	378
418	272	377
419	272	376
420	272	375
421	273	374
422	273	373
423	274	372
424	274	371
425	275	370
426	275	369
427	276	369
428	276	368
429	277	367
430	277	366
431	277	365
432	278	364
433	278	363
434	279	362
435	279	362
436	280	361
437	280	360
438	281	359
439	281	358
440	282	357
441	282	356
442	283	356
443	283	355
444	284	354
445	284	353
446	285	352
447	285	351
448	286	351
449	286	350
450	287	349
451	287	348
452	287	347
453	288	346
454	288	346
455	289	345
456	289	344
457	290	343
458	290	342
459	291	342
460	291	341
461	292	340
462	292	339
463	293	338
464	293	337
465	294	337
466	294	336
467	295	335
468	295	334
469	296	333
470	296	332
471	296	332
472	297	331
473	297	330
474	298	329
475	298	328
476	299	328
477	299	327
478	300	326
479	300	325
480	301	324
481	301	324
482	302	323
483	302	322
484	303	321
485	303	320
486	303	320
487	304	319
488	304	318
489	305	317
490	305	317
491	306	316
492	306	315
493	307	314
494	307	313
495	308	313
496	308	312
497	309	311
498	309	310
499	310	310
500	310	309
501	311	308
502	311	307
503	311	307
504	312	306
505	312	305
506	313	304
507	313	303
508	314	303
509	314	302
510	315	301
511	315	300
512	316	300
513	316	299
514	317	298
515	317	298
516	318	297
517	318	296
518	319	295
519	319	295
520	320	294
521	320	293
522	321	292
523	321	292
524	321	291
525	322	290
526	322	289
527	323	289
528	323	288
529	324	287
530	324	286
531	325	286
532	325	285
533	326	284
534	326	283
535	327	283
536	327	282
537	328	281
538	328	281
539	328	280
540	329	279
541	329	278
542	330	278
543	330	277
544	331	276
545	331	275
546	332	275
547	332	274
548	333	273
549	333	273
550	334	272
551	334	271
552	335	270
553	335	270
554	336	269
555	336	268
556	337	268
557	337	267
558	338	266
559	338	265
560	338	265
561	339	264
562	339	263
563	340	263
564	340	262
565	341	261
566	341	260
567	342	260
568	342	259
569	343	258
570	343	258
571	344	257
572	344	256
573	344	256
574	345	255
575	345	254
576	346	253
577	346	253
578	347	252
579	347	251
580	348	251
581	348	250
582	349	249
583	349	249
584	350	248
585	350	247
586	350	246
587	351	246
588	351	245
589	352	244
590	352	244
591	353	243
592	353	242
593	354	242
594	354	241
595	355	240
596	355	240
597	355	239
598	356	238
599	356	237
600	357	237
601	357	236
602	358	235
603	358	235
604	359	234
605	359	233
606	360	233
607	360	232
608	361	231
609	361	231
610	362	230
611	362	229
612	363	229
613	363	228
614	363	227
615	364	227
616	364	226
617	365	225
618	365	225
619	366	224
620	366	223
621	367	223
622	367	222
623	368	221
624	368	221
625	369	220
626	369	219
627	370	219
628	370	218
629	370	217
630	371	217
631	371	216
632	372	215
633	372	215
634	373	214
635	373	213
636	374	213
637	374	212
638	375	211
639	375	211
640	376	210
641	376	209
642	376	209
643	377	208
644	377	207
645	378	207
646	378	206
647	379	206
648	379	205
649	380	204
650	381	204
651	381	203
652	382	203
653	382	202
654	383	201
655	383	201
656	384	200
657	384	199
658	385	199
659	385	198
660	386	198
661	386	197
662	387	196
663	388	196
664	388	195
665	389	195
666	389	194
667	390	194
668	390	193
669	391	192
670	391	192
671	392	191
672	393	191
673	393	190
674	394	189
675	395	189
676	395	188
677	396	188
678	396	187
679	397	187
680	398	186
681	398	185
682	399	185
683	399	184
684	400	184
685	400	183
686	401	182
687	402	182
688	402	181
689	403	181
690	403	180
691	404	179
692	404	179
693	405	178
694	406	178
695	406	177
696	407	177
697	407	176
698	408	175
699	408	175
700	409	174
701	410	174
702	410	173
703	411	172
704	411	172
705	412	171
706	413	171
707	413	170
708	414	170
709	415	169
710	415	168
711	416	168
712	416	167
713	417	167
714	417	166
715	418	165
716	418	165
717	419	164
718	420	164
719	420	163
720	421	163
721	421	162
722	422	161
723	422	161
724	423	160
725	424	160
726	424	159
727	425	158
728	425	158
729	426	157
730	426	157
731	427	156
732	427	155
733	428	155
734	429	154
735	429	154
736	430	153
737	431	153
738	431	152
739	432	151
740	432	151
741	433	150
742	433	150
743	434	149
744	435	148
745	435	148
746	436	147
747	436	147
748	437	146
749	437	145
750	438	145
751	438	144
752	439	144
753	439	143
754	440	142
755	440	142
756	441	141
757	442	141
758	443	140
759	443	140
760	444	139
761	445	139
762	445	138
763	446	137
764	447	137
765	447	136
766	448	136
767	448	135
768	449	134
769	449	134
770	450	133
771	450	133
772	451	132
773	451	131
774	452	131
775	452	130
776	453	130
777	453	129
778	454	128
779	455	128
780	455	127
781	456	127
782	456	126
783	457	126
784	458	125
785	458	124
786	459	124
787	460	123
788	460	123
789	461	122
790	461	122
791	462	121
792	462	120
793	463	120
794	464	119
795	464	119
796	465	118
797	466	118
798	467	117
799	468	117
800	469	116
801	469	115
802	470	115
803	471	114
804	471	114
805	472	113
806	472	113
807	473	112
808	473	111
809	474	111
810	475	110
811	475	110
812	476	109
813	477	108
814	477	108
815	478	107
816	479	107
817	479	106
818	480	106
819	480	105
820	481	104
821	481	104
822	482	103
823	483	103
824	483	102
825	484	102
826	484	101
827	485	100
828	486	100
829	487	99
830	487	99
831	488	98
832	489	98
833	489	97
834	490	96
835	491	96
836	491	95
837	492	95
838	492	94
839	493	93
840	493	93
841	494	92
842	495	92
843	495	91
844	496	91
845	496	90
846	497	89
847	497	89
848	498	88
849	498	88
850	499	87
851	500	86
852	501	86
853	501	85
854	502	85
855	502	84
856	503	83
857	503	83
858	504	82
859	505	82
860	505	81
861	506	81
862	507	80
863	507	79
864	508	79
865	508	78
866	509	78
867	509	77
868	510	76
869	510	76
870	511	75
871	511	75
872	512	74
873	513	73
874	513	73
875	514	72
876	514	72
877	515	71
878	516	71
879	516	70
880	517	69
881	517	69
882	518	68
883	519	68
884	519	67
885	520	66
886	520	66
887	521	65
888	521	65
889	522	64
890	522	63
891	523	63
892	523	62
893	524	62
894	524	61
895	525	60
896	525	60
897	525	59
898	526	59
899	527	58
900	527	57
901	528	57
902	528	56
903	529	56
904	529	55
905	530	55
906	530	54
907	531	53
908	532	53
909	532	52
910	533	52
911	533	51
912	534	50
913	534	50
914	535	49
915	535	49
916	536	48
917	536	47
918	537	47
919	537	46
920	538	46
921	538	45
922	539	44
923	539	44
924	540	43
925	540	43
926	541	42
927	541	42
928	542	41
929	542	40
930	543	40
931	544	39
932	545	39
933	545	38
934	546	37
935	546	37
936	547	36
937	547	36
938	548	35
939	548	35
940	549	34
941	549	33
942	550	33
943	550	32
944	551	32
945	551	31
946	551	30
947	552	30
948	552	29
949	553	29
950	553	28
951	554	27
952	555	27
953	555	26
954	556	26
955	557	25
956	557	25
957	558	24
958	558	23
959	559	23
960	559	22
961	559	22
962	560	21
963	560	20
964	561	20
965	562	19
966	562	19
967	563	18
968	563	18
969	564	17
970	564	16
971	565	16
972	565	15
973	566	15
974	566	14
975	567	13
976	567	13
977	568	12
978	568	12
979	569	11
980	569	11
981	569	10
982	570	9
983	570	9
984	571	8
985	571	8
986	572	7
987	572	6
988	573	6
989	573	5
990	574	5
991	574	4
992	575	4
993	575	3
994	576	2
995	576	2
996	577	1
997	577	1
998	578	0
999	578	0
